Inside Sequence Algorithm...
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN on
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE on
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED on
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN on
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE on
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED on
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN on
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE on
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED on
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN on
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE on
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED on
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN on

Inside Sequence Algorithm...
Light 1: RED on
Light 2: GREEN off
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN on
Light 3: WHITE off
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

Inside Sequence Algorithm...
Light 1: RED off
Light 2: GREEN off
Light 3: WHITE on
Light 4: RED off
Light 5: GREEN off
Light 6: WHITE off
Light 7: RED off
Light 8: GREEN off
Light 9: WHITE off
Light 10: RED off
Light 11: GREEN off
Light 12: WHITE off
Light 13: RED off
Light 14: GREEN off
Light 15: WHITE off
Light 16: RED off
Light 17: GREEN off
Light 18: WHITE off
Light 19: RED off
Light 20: GREEN off

